,districtid,vaccinationdose1ratio,vaccinationdose2ratio
472,OR_Jharsuguda,0.4397494413335519,0.096736007454638
473,RJ_Sikar,0.44029226099256236,0.1660884170926814
474,RJ_Pratapgarh,0.4412235783224712,0.09133166176565481
475,RJ_Bundi,0.44188707235355645,0.14441995992460208
476,MP_Sagar,0.4420649849608444,0.0967761465621844
477,OR_Nuapada,0.44383681039087,0.07105058799243752
478,RJ_Jaipur,0.44466553720712,0.15307798854784765
479,CT_Rajnandgaon,0.4452405875093437,0.11122980249594537
480,JK_Pulwama,0.4453607879523232,0.12604025408607522
481,RJ_Jhunjhunu,0.44587128488169414,0.16278038132093614
482,KA_Kolar,0.4460762522284221,0.10470378501445912
483,MP_Narsinghpur,0.4465221540608909,0.07992918467121062
484,KA_Bengaluru Rural,0.4466441893063336,0.1194300667155773
485,GJ_Tapi,0.4467746852006513,0.13382410888426832
486,KA_Ramanagara,0.44677712546045023,0.16981607853424419
487,GJ_Valsad,0.44716705028733444,0.15782932065724012
488,MP_Rajgarh,0.44724915157968553,0.06581386893895384
489,CT_Mahasamund,0.4475451075473927,0.13993942410293256
490,MP_Datia,0.4484997851933387,0.07122048314975202
491,GJ_Anand,0.45007346810050913,0.14361615963722288
492,TN_Coimbatore,0.45078910193476374,0.10626582360842615
493,JK_Kishtwar,0.45147293407774736,0.12988955161771334
494,JK_Shopiyan,0.4518227748248596,0.15940123584320945
495,RJ_Kota,0.4573396192954023,0.16673739911656196
496,PB_Hoshiarpur,0.45824942881903413,0.1487364689198771
497,AS_Golaghat,0.45858328146909516,0.08318024010017921
498,GJ_Rajkot,0.45969886646490865,0.1424083954036185
499,AS_Jorhat,0.46054313274543696,0.09166074619869334
500,JK_Jammu,0.461819866950596,0.2129104197631569
501,JK_Ganderbal,0.46633002292853154,0.14322935927865899
502,MP_Neemuch,0.47144965238897085,0.0969969748216549
503,KA_Dakshina Kannada,0.4753807936165356,0.14932603513795858
504,UT_Haridwar,0.4756985477316705,0.11636396529452155
505,GJ_Mehsana,0.47673783232370087,0.1753679491160966
506,MP_Shahdol,0.4767410556411769,0.07260640318630325
507,GJ_Navsari,0.4780682754844804,0.17248238663369614
508,KA_Mysuru,0.47859420810915365,0.16772032639738338
509,UT_Pauri Garhwal,0.4792840087825618,0.18227598720155513
510,PY_Karaikal,0.4796775579107191,0.0972170890311754
511,KL_Alappuzha,0.48292006397250853,0.21087006277408146
512,JK_Rajouri,0.48412630464730744,0.09118716094736269
513,MZ_Mamit,0.4857811125005789,0.1500856838497522
514,PY_Puducherry,0.48694134100257924,0.12574806190537827
515,RJ_Ajmer,0.48785583875198796,0.16150042662710623
516,KL_Kozhikode,0.48817562039637846,0.18983907231102168
517,KL_Kannur,0.48862526124622124,0.20002552513809932
518,AR_Upper Dibang Valley,0.4891304347826087,0.15417291354322837
519,UT_Udham Singh Nagar,0.4894930080744641,0.1096614595652137
520,JK_Doda,0.49148647593770733,0.10495052886304204
521,KL_Kasaragod,0.4920768715938426,0.21545998661439908
522,AR_Upper Siang,0.494762174405436,0.18001132502831257
523,JK_Kathua,0.49575867690835207,0.13337010390389903
524,GJ_Narmada,0.49654326550871847,0.20004506206197897
525,UT_Tehri Garhwal,0.49683567312026705,0.16338170167595417
526,KL_Kollam,0.49963212066593937,0.19186453540767442
527,JK_Kulgam,0.5007621035471386,0.14320950426754428
528,GJ_Vadodara,0.5038253554207699,0.1619946197762353
529,MP_Gwalior,0.5058822776761829,0.12510457491894827
530,AR_Changlang,0.5099645136480779,0.11405556380122246
531,KA_Udupi,0.5102181913618677,0.18740980888614453
532,UT_Almora,0.5128239727809852,0.18773794951373962
533,KL_Thrissur,0.5139100346020761,0.20219595027553505
534,UT_Pithoragarh,0.5141207060249586,0.1625479119392519
535,OR_Sambalpur,0.5141422669698079,0.10736538984284875
536,MN_Bishnupur,0.5151411758263514,0.09064065139280283
537,AR_Anjaw,0.5159918741437143,0.12042330042046583
538,AR_East Siang,0.5172757876912533,0.16207390086076562
539,MN_Imphal East,0.5238811434885653,0.13335291912311203
540,MP_Sehore,0.5296896590642187,0.10194443512398081
541,MP_Jabalpur,0.5299642063923478,0.13860817792796543
542,JK_Punch,0.531678672916208,0.09440372455880965
543,TN_Nilgiris,0.5331482171461829,0.14034381569607585
544,MZ_Kolasib,0.5335953784765648,0.16857840509796915
545,GJ_Bharuch,0.5339057742039266,0.14386993325033415
546,GJ_Surat,0.5357414062271328,0.15995239193057037
547,KL_Kottayam,0.5394122511902706,0.21238195417591138
548,MZ_Lunglei,0.5398691676784697,0.19066704660901454
549,MH_Pune,0.5406146387981091,0.1880162572242075
550,GJ_Porbandar,0.547005802384153,0.22054867289892033
551,AR_Lower Dibang Valley,0.5496671597633136,0.14981508875739644
552,JK_Udhampur,0.5534654089750174,0.14285791507878592
553,AR_Tawang,0.5537547271745002,0.18340436600836385
554,MZ_Champhai,0.5540100998051612,0.20005566821742415
555,MP_Ujjain,0.5596311574420796,0.13463679446605303
556,KL_Idukki,0.5608237884747523,0.19480979716386498
557,MN_Imphal West,0.5627017405674218,0.13411017930778854
558,HR_Faridabad,0.5742598493810965,0.17203808517610056
559,HR_Ambala,0.5750529534275712,0.22752691983870252
560,GJ_Ahmedabad,0.5772963831873833,0.16810731575463753
561,JK_Ramban,0.5795610352715597,0.17084166041034426
562,JK_Reasi,0.5806614611637064,0.1187954250048464
563,MZ_Saiha,0.5828472443171775,0.1418142609679358
564,UT_Nainital,0.5870092865635524,0.1901645183086198
565,HP_Chamba,0.5876300377591123,0.1588040379132311
566,LA_Kargil,0.58810244172668,0.21305095098080992
567,KL_Thiruvananthapuram,0.5923826272699654,0.2253146896781301
568,AR_West Kameng,0.5941725136097776,0.16299569966764743
569,MP_Harda,0.5977754989350793,0.09765717441034945
570,CT_Raigarh,0.6029288131599803,0.18112978452245806
571,JK_Samba,0.6033998331754982,0.20125557388255805
572,HR_Panchkula,0.6048498734172705,0.22507139764793077
573,NL_Dimapur,0.6073002103951575,0.1287660601196903
574,UT_Chamoli,0.6095708686048442,0.22100330690364015
575,HP_Sirmaur,0.6183182191354238,0.14033273254003453
576,MZ_Serchhip,0.6259451468346243,0.22934536550810786
577,UT_Dehradun,0.6291700212295205,0.23523569954275786
578,UT_Uttarkashi,0.6397908423865296,0.21882782062856346
579,PB_S.A.S. Nagar,0.6439935332606763,0.19675195148336866
580,GA_North Goa,0.6458078649597558,0.19352255723660405
581,UT_Champawat,0.6479464505792457,0.21249922972639881
582,TG_Hyderabad,0.6489478543857554,0.22983382289505577
583,MH_Mumbai,0.6593743781368354,0.2218192186737533
584,OR_Khordha,0.6627099050350561,0.44888889283657085
585,TR_Dhalai,0.6630330751130264,0.1681542976495783
586,GJ_Gandhinagar,0.6638045687704643,0.18506229194404467
587,UT_Rudraprayag,0.669835111542192,0.19268217182244052
588,HP_Kullu,0.6751677883001487,0.19953048962898176
589,KL_Ernakulam,0.6774784090119754,0.22705268237636744
590,UT_Bageshwar,0.6790202310137053,0.2251614094760252
591,MP_Bhopal,0.683257832674908,0.19682285694041612
592,TN_Chennai,0.6870516741658439,0.2563799676848159
593,HP_Mandi,0.6882744852102018,0.2337691305161051
594,HP_Shimla,0.690070146558396,0.23239886487880984
595,CH_Chandigarh,0.695039082855654,0.23151357240987255
596,AR_Papum Pare,0.698051230935647,0.217026385687506
597,HP_Kangra,0.7035610814032416,0.22019965895733656
598,DN_Diu,0.7282328993355609,0.26197334562353575
599,SK_West Sikkim,0.7323780554842966,0.2324843331989592
600,KL_Pathanamthitta,0.7344372697116782,0.3190706289898548
601,KL_Wayanad,0.7374262924812214,0.25783807589733554
602,PY_Mahe,0.7391189975129138,0.313898986034054
603,DL_North Delhi,0.748209978175135,0.25541285932759594
604,MZ_Aizawl,0.7573324606741292,0.2536465580339188
605,HP_Bilaspur,0.759236666003414,0.26203018148687285
606,HP_Una,0.761394009282906,0.2439631370005737
607,HP_Hamirpur,0.788459170390177,0.2956672413186504
608,SK_South Sikkim,0.7953489955737146,0.2489819543752128
609,MP_Indore,0.796360786487124,0.21699504104285505
610,LA_Leh,0.7995460232082525,0.32083274026684244
611,LD_Lakshadweep,0.8015448327206738,0.2772478401811611
612,AS_Kamrup Metropolitan,0.8149589533134812,0.24910641514971235
613,WB_Kolkata,0.8453534974805935,0.30239860662077517
614,HP_Lahaul and Spiti,0.8534723102268407,0.27439488024331515
615,UP_Gautam Buddha Nagar,0.8700618585474922,0.21865646511317474
616,HP_Kinnaur,0.880457911817501,0.2726192032904982
617,SK_East Sikkim,0.8899546164614945,0.28271793443189475
618,GA_South Goa,0.9125764787982583,0.2679095821162556
619,HP_Solan,0.9715794733939895,0.20822477253928867
620,DN_Dadra and Nagar Haveli,1.0173140650957642,0.1207562211056446
621,HR_Gurugram,1.0199130763216837,0.3418192431221739
622,DN_Daman,1.1026557097498078,0.18451350347590925
623,DL_Central Delhi,1.4056755735677977,0.5286200027476302
624,DL_New Delhi,4.563646094476212,2.2542815695332528
